,Condition,System,Relative Risk (Spring),99.0% C.I. (Spring),Spring Significant?,Relative Risk (Autumn),99.0% C.I. (Autumn),Autumn Significant?
0,"On examination of blood, without diagnosis|abnormal clinical and laboratory findings, not elsewhere classified$M$0-20","abnormal clinical and laboratory findings, not elsewhere classified",0.9940081458044034,"{'CI': array([0.92705722, 1.05108035]), 'Gelman-Rubin': 1.001112819797708}",No,1.002065377484355,"{'CI': array([0.94683747, 1.06446928]), 'Gelman-Rubin': 1.0000048608224783}",No
1,"On examination of urine, without diagnosis|abnormal clinical and laboratory findings, not elsewhere classified$F$21-40","abnormal clinical and laboratory findings, not elsewhere classified",1.001983725619349,"{'CI': array([0.93714654, 1.06619815]), 'Gelman-Rubin': 1.0000228206494992}",No,1.0018962165177467,"{'CI': array([0.94719001, 1.05829155]), 'Gelman-Rubin': 1.0001727864643308}",No
2,"Infections with a predominantly sexual mode of transmission|bacterial infections, and other intestinal infectious diseases, and stds$F$21-40","bacterial infections, and other intestinal infectious diseases, and stds",0.9896074940153036,"{'CI': array([0.93148861, 1.04370637]), 'Gelman-Rubin': 1.000479004581399}",No,0.994109392814685,"{'CI': array([0.94603111, 1.04102374]), 'Gelman-Rubin': 0.999926708971714}",No
3,"Infections with a predominantly sexual mode of transmission|bacterial infections, and other intestinal infectious diseases, and stds$F$61-","bacterial infections, and other intestinal infectious diseases, and stds",1.0000434967214462,"{'CI': array([0.93949364, 1.05891414]), 'Gelman-Rubin': 0.9999532640484675}",No,1.0066368451059808,"{'CI': array([0.95655566, 1.0625735 ]), 'Gelman-Rubin': 1.0006566393372704}",No
4,"Intestinal infectious diseases|bacterial infections, and other intestinal infectious diseases, and stds$F$0-20","bacterial infections, and other intestinal infectious diseases, and stds",1.0049937689366535,"{'CI': array([0.94778296, 1.07201556]), 'Gelman-Rubin': 1.0004450572433674}",No,0.9862580970059062,"{'CI': array([0.92533019, 1.03599147]), 'Gelman-Rubin': 1.0039650895408387}",No
5,"Intestinal infectious diseases|bacterial infections, and other intestinal infectious diseases, and stds$F$61-","bacterial infections, and other intestinal infectious diseases, and stds",1.0090344139580314,"{'CI': array([0.95122645, 1.07585145]), 'Gelman-Rubin': 1.0013230947697291}",No,1.0022444723377508,"{'CI': array([0.95251747, 1.06049522]), 'Gelman-Rubin': 1.000000884999635}",No
6,"Intestinal infectious diseases|bacterial infections, and other intestinal infectious diseases, and stds$M$0-20","bacterial infections, and other intestinal infectious diseases, and stds",0.9918990708299672,"{'CI': array([0.92783518, 1.04656626]), 'Gelman-Rubin': 1.0002794023907735}",No,1.0067553512565854,"{'CI': array([0.95752657, 1.06340053]), 'Gelman-Rubin': 1.0011835337553496}",No
7,"Intestinal infectious diseases|bacterial infections, and other intestinal infectious diseases, and stds$M$61-","bacterial infections, and other intestinal infectious diseases, and stds",1.0014343209190402,"{'CI': array([0.93995394, 1.06931023]), 'Gelman-Rubin': 0.9997852710946152}",No,0.9985620576090165,"{'CI': array([0.94304598, 1.05602999]), 'Gelman-Rubin': 0.9998963542802036}",No
8,"Other bacterial diseases|bacterial infections, and other intestinal infectious diseases, and stds$F$61-","bacterial infections, and other intestinal infectious diseases, and stds",1.003691390363598,"{'CI': array([0.94779161, 1.06868286]), 'Gelman-Rubin': 1.0001881582945797}",No,0.9955219478166845,"{'CI': array([0.94464186, 1.05042427]), 'Gelman-Rubin': 1.001087527496796}",No
9,"Other bacterial diseases|bacterial infections, and other intestinal infectious diseases, and stds$M$61-","bacterial infections, and other intestinal infectious diseases, and stds",0.991842065585477,"{'CI': array([0.92777481, 1.04939359]), 'Gelman-Rubin': 1.0004829476591817}",No,1.0028655864023979,"{'CI': array([0.95288138, 1.05684361]), 'Gelman-Rubin': 1.0004083301386697}",No
10,Disorders related to length of gestation and fetal growth|certain conditions originating in the perinatal period$M$0-20,certain conditions originating in the perinatal period,0.9957636896944327,"{'CI': array([0.93163651, 1.05689145]), 'Gelman-Rubin': 1.0002806131069775}",No,1.0030223120515689,"{'CI': array([0.95201661, 1.05989693]), 'Gelman-Rubin': 0.9998395041740847}",No
11,"Fetus and newborn affected by maternal factors and by complications of pregnancy, labour and delivery|certain conditions originating in the perinatal period$F$21-40",certain conditions originating in the perinatal period,1.0099772967187477,"{'CI': array([0.95316026, 1.07646373]), 'Gelman-Rubin': 1.0022601132140045}",No,1.0102828404830508,"{'CI': array([0.95847234, 1.06751961]), 'Gelman-Rubin': 1.002088281919583}",No
12,"Fetus and newborn affected by maternal factors and by complications of pregnancy, labour and delivery|certain conditions originating in the perinatal period$M$0-20",certain conditions originating in the perinatal period,0.9953870609045701,"{'CI': array([0.93492339, 1.05706811]), 'Gelman-Rubin': 1.0001719345426459}",No,0.9960945725502809,"{'CI': array([0.93972386, 1.05571579]), 'Gelman-Rubin': 0.9998408827416907}",No
13,Haemorrhagic and haematological disorders of fetus and newborn|certain conditions originating in the perinatal period$M$0-20,certain conditions originating in the perinatal period,0.998026100061407,"{'CI': array([0.93827298, 1.06168069]), 'Gelman-Rubin': 1.0000529103072227}",No,1.000746352638642,"{'CI': array([0.9455239 , 1.05592678]), 'Gelman-Rubin': 0.9998494538188308}",No
14,Infections specific to the perinatal period|certain conditions originating in the perinatal period$M$0-20,certain conditions originating in the perinatal period,0.9971725344123521,"{'CI': array([0.93539075, 1.06569703]), 'Gelman-Rubin': 1.000695835583615}",No,0.9996324431060079,"{'CI': array([0.94450626, 1.05268129]), 'Gelman-Rubin': 0.9998080192674446}",No
15,Other disorders originating in the perinatal period|certain conditions originating in the perinatal period$F$0-20,certain conditions originating in the perinatal period,1.0008022159663779,"{'CI': array([0.94155551, 1.06881325]), 'Gelman-Rubin': 0.9998043904907127}",No,0.9947028172806553,"{'CI': array([0.93786238, 1.04989427]), 'Gelman-Rubin': 1.0003232930189052}",No
16,Other disorders originating in the perinatal period|certain conditions originating in the perinatal period$M$0-20,certain conditions originating in the perinatal period,1.0027605095816885,"{'CI': array([0.94298801, 1.06483915]), 'Gelman-Rubin': 1.0002758954143567}",No,0.9986286403289956,"{'CI': array([0.9440976, 1.0545159]), 'Gelman-Rubin': 1.000051395652758}",No
17,Other problems with newborn|certain conditions originating in the perinatal period$F$61-,certain conditions originating in the perinatal period,0.9949095472697055,"{'CI': array([0.92801835, 1.05643282]), 'Gelman-Rubin': 0.9999749568671457}",No,0.994873727535951,"{'CI': array([0.93974865, 1.05031075]), 'Gelman-Rubin': 1.0004740717508205}",No
18,Other problems with newborn|certain conditions originating in the perinatal period$M$0-20,certain conditions originating in the perinatal period,1.0045031545524379,"{'CI': array([0.94448317, 1.07049343]), 'Gelman-Rubin': 1.0006277767945124}",No,1.00167615569558,"{'CI': array([0.94837723, 1.05506581]), 'Gelman-Rubin': 0.9999509822296181}",No
19,Other problems with newborn|certain conditions originating in the perinatal period$M$61-,certain conditions originating in the perinatal period,0.997341764357365,"{'CI': array([0.92593973, 1.0554724 ]), 'Gelman-Rubin': 0.9999553857047262}",No,1.0002392093009977,"{'CI': array([0.94722979, 1.0554446 ]), 'Gelman-Rubin': 0.9997657922273452}",No
20,Respiratory and cardiovascular disorders specific to the perinatal period|certain conditions originating in the perinatal period$F$0-20,certain conditions originating in the perinatal period,0.9960049948765813,"{'CI': array([0.93140501, 1.06168651]), 'Gelman-Rubin': 0.9998896425609629}",No,0.994133096765129,"{'CI': array([0.93996487, 1.04568137]), 'Gelman-Rubin': 1.0006736514930306}",No
21,Respiratory and cardiovascular disorders specific to the perinatal period|certain conditions originating in the perinatal period$F$61-,certain conditions originating in the perinatal period,0.9950572216061148,"{'CI': array([0.93112734, 1.0586226 ]), 'Gelman-Rubin': 1.0004592566119737}",No,0.9959202240259566,"{'CI': array([0.93709535, 1.04854733]), 'Gelman-Rubin': 0.9998093658317845}",No
22,Respiratory and cardiovascular disorders specific to the perinatal period|certain conditions originating in the perinatal period$M$0-20,certain conditions originating in the perinatal period,1.0060129365042219,"{'CI': array([0.94275931, 1.07196711]), 'Gelman-Rubin': 1.0003719956930117}",No,1.0011047678678455,"{'CI': array([0.94812406, 1.0549619 ]), 'Gelman-Rubin': 1.0000399240646416}",No
23,Respiratory and cardiovascular disorders specific to the perinatal period|certain conditions originating in the perinatal period$M$61-,certain conditions originating in the perinatal period,0.9959653308140606,"{'CI': array([0.92365269, 1.05999102]), 'Gelman-Rubin': 0.9998689855591933}",No,1.0007202379665034,"{'CI': array([0.94288911, 1.05427459]), 'Gelman-Rubin': 0.9999032568719491}",No
24,Transitory endocrine and metabolic disorders specific to fetus and newborn|certain conditions originating in the perinatal period$M$0-20,certain conditions originating in the perinatal period,0.9957189675709612,"{'CI': array([0.92621972, 1.05429154]), 'Gelman-Rubin': 1.0001217353782061}",No,1.0024757391578316,"{'CI': array([0.94743052, 1.06145396]), 'Gelman-Rubin': 1.000204388929931}",No
25,Nutritional anemias|diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism$F$61-,diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,0.9967446391939015,"{'CI': array([0.93266539, 1.05754475]), 'Gelman-Rubin': 1.0000409064118232}",No,1.0067463586961691,"{'CI': array([0.9590464 , 1.06149089]), 'Gelman-Rubin': 1.0012517104067022}",No
26,Cerebrovascular diseases|diseases of the circulatory system$F$61-,diseases of the circulatory system,0.999856570477611,"{'CI': array([0.95056557, 1.0539661 ]), 'Gelman-Rubin': 1.0003573746438947}",No,0.9997427796488556,"{'CI': array([0.95506099, 1.0430499 ]), 'Gelman-Rubin': 0.9998153429203172}",No
27,Cerebrovascular diseases|diseases of the circulatory system$M$41-60,diseases of the circulatory system,0.9946856762724544,"{'CI': array([0.93149769, 1.0544633 ]), 'Gelman-Rubin': 0.9998465333940643}",No,0.9938688842697041,"{'CI': array([0.94073186, 1.04626939]), 'Gelman-Rubin': 1.0012597929673897}",No
28,Cerebrovascular diseases|diseases of the circulatory system$M$61-,diseases of the circulatory system,1.0042308639581827,"{'CI': array([0.95825438, 1.06175702]), 'Gelman-Rubin': 0.9998771457137164}",No,0.9998409041006318,"{'CI': array([0.95882826, 1.0448944 ]), 'Gelman-Rubin': 0.9999157188153879}",No
29,"Diseases of arteries, arterioles and capillaries|diseases of the circulatory system$F$61-",diseases of the circulatory system,0.9824919664709437,"{'CI': array([0.92160177, 1.02988824]), 'Gelman-Rubin': 1.0046554185554606}",No,1.0074629036444738,"{'CI': array([0.96353905, 1.05879595]), 'Gelman-Rubin': 1.0017485063826517}",No
30,"Diseases of arteries, arterioles and capillaries|diseases of the circulatory system$M$61-",diseases of the circulatory system,1.0022074405375905,"{'CI': array([0.94915365, 1.06083251]), 'Gelman-Rubin': 1.000139090772089}",No,0.9847590795162161,"{'CI': array([0.93270919, 1.02667761]), 'Gelman-Rubin': 1.0055903962562447}",No
31,"Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified|diseases of the circulatory system$F$61-",diseases of the circulatory system,0.991173817767691,"{'CI': array([0.92807174, 1.04818841]), 'Gelman-Rubin': 1.0011375491105219}",No,1.0015346124166193,"{'CI': array([0.95067563, 1.05065384]), 'Gelman-Rubin': 0.9998030621214709}",No
32,"Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified|diseases of the circulatory system$M$61-",diseases of the circulatory system,0.9981134739897377,"{'CI': array([0.9362442 , 1.05835259]), 'Gelman-Rubin': 0.9997837983596961}",No,0.9933433313823411,"{'CI': array([0.93629696, 1.04367595]), 'Gelman-Rubin': 1.0018195401266494}",No
33,Hypertensive diseases|diseases of the circulatory system$F$61-,diseases of the circulatory system,1.0046536139614235,"{'CI': array([0.95396389, 1.06620769]), 'Gelman-Rubin': 0.9998553130492459}",No,1.0001956243020946,"{'CI': array([0.94943688, 1.04991663]), 'Gelman-Rubin': 0.9997550056240257}",No
34,Hypertensive diseases|diseases of the circulatory system$M$41-60,diseases of the circulatory system,0.9978829150663518,"{'CI': array([0.93674923, 1.05968839]), 'Gelman-Rubin': 0.9998188297862751}",No,0.9975670004294177,"{'CI': array([0.94216564, 1.04917844]), 'Gelman-Rubin': 0.9998805043581874}",No
35,Hypertensive diseases|diseases of the circulatory system$M$61-,diseases of the circulatory system,1.0033239639923828,"{'CI': array([0.94512255, 1.06632819]), 'Gelman-Rubin': 1.0002031186494433}",No,0.9986578781807697,"{'CI': array([0.94366181, 1.04789844]), 'Gelman-Rubin': 0.999767911134882}",No
36,Ischemic heart diseases|diseases of the circulatory system$F$41-60,diseases of the circulatory system,1.003510007440228,"{'CI': array([0.94302042, 1.06614182]), 'Gelman-Rubin': 1.000689912210965}",No,0.9911804959598309,"{'CI': array([0.9339034 , 1.03957559]), 'Gelman-Rubin': 1.0013615841183054}",No
37,Ischemic heart diseases|diseases of the circulatory system$F$61-,diseases of the circulatory system,0.9913833353136886,"{'CI': array([0.94780404, 1.03347224]), 'Gelman-Rubin': 1.0021453465079133}",No,1.012356515218987,"{'CI': array([0.97755324, 1.05306879]), 'Gelman-Rubin': 1.002588710857384}",No
38,Ischemic heart diseases|diseases of the circulatory system$M$41-60,diseases of the circulatory system,0.9998288537635577,"{'CI': array([0.94667417, 1.05422587]), 'Gelman-Rubin': 0.9997775172356297}",No,1.010922849648101,"{'CI': array([0.96636787, 1.06212054]), 'Gelman-Rubin': 1.0030742317949597}",No
39,Ischemic heart diseases|diseases of the circulatory system$M$61-,diseases of the circulatory system,1.0033682870049445,"{'CI': array([0.9621017 , 1.04645108]), 'Gelman-Rubin': 1.0007717979074757}",No,1.005182715169775,"{'CI': array([0.97238566, 1.04274406]), 'Gelman-Rubin': 1.0015747429512696}",No
40,Other and unspecified disorders of the circulatory system|diseases of the circulatory system$F$61-,diseases of the circulatory system,0.9948789330407721,"{'CI': array([0.92838528, 1.05403367]), 'Gelman-Rubin': 1.0003854294442636}",No,1.002506518160139,"{'CI': array([0.95211891, 1.05569606]), 'Gelman-Rubin': 0.9998564000940153}",No
41,Other forms of heart disease|diseases of the circulatory system$F$41-60,diseases of the circulatory system,0.9979562849651419,"{'CI': array([0.93718668, 1.05911099]), 'Gelman-Rubin': 0.9999113635456851}",No,1.0045008876008026,"{'CI': array([0.95100402, 1.05755918]), 'Gelman-Rubin': 0.9999882986051293}",No
42,Other forms of heart disease|diseases of the circulatory system$F$61-,diseases of the circulatory system,1.0112139755314218,"{'CI': array([0.96451444, 1.06520654]), 'Gelman-Rubin': 1.0016112008346814}",No,0.9898633381218871,"{'CI': array([0.94664081, 1.0291783 ]), 'Gelman-Rubin': 1.0023567330587817}",No
43,Other forms of heart disease|diseases of the circulatory system$M$41-60,diseases of the circulatory system,0.9975141461547072,"{'CI': array([0.94062501, 1.05701052]), 'Gelman-Rubin': 0.9999380959441074}",No,1.0004572339807167,"{'CI': array([0.95164437, 1.05496834]), 'Gelman-Rubin': 0.9998216670463121}",No
44,Other forms of heart disease|diseases of the circulatory system$M$61-,diseases of the circulatory system,1.0157664274512779,"{'CI': array([0.97309213, 1.07082475]), 'Gelman-Rubin': 1.002070668433594}",No,1.003868373689142,"{'CI': array([0.96515554, 1.04420673]), 'Gelman-Rubin': 1.0006605313150159}",No
45,Pulmonary heart disease and diseases of pulmonary circulation|diseases of the circulatory system$F$61-,diseases of the circulatory system,0.9956707981452341,"{'CI': array([0.92958979, 1.05570382]), 'Gelman-Rubin': 1.0002823060727513}",No,0.9967310844135093,"{'CI': array([0.94065617, 1.05019467]), 'Gelman-Rubin': 1.0003320087619878}",No
46,Diseases of appendix|diseases of the digestive system$F$0-20,diseases of the digestive system,0.9903642907014772,"{'CI': array([0.91758482, 1.04541644]), 'Gelman-Rubin': 1.00054942364069}",No,0.9994509628049479,"{'CI': array([0.94460323, 1.0528243 ]), 'Gelman-Rubin': 0.9997842843085221}",No
47,Diseases of appendix|diseases of the digestive system$F$21-40,diseases of the digestive system,0.9990246259696932,"{'CI': array([0.9363951 , 1.06051676]), 'Gelman-Rubin': 0.9999340370866964}",No,1.0056798327014271,"{'CI': array([0.95267805, 1.06124816]), 'Gelman-Rubin': 1.0013008476182652}",No
48,Diseases of appendix|diseases of the digestive system$M$0-20,diseases of the digestive system,1.0001072651837373,"{'CI': array([0.94004204, 1.06103315]), 'Gelman-Rubin': 0.9998462879850781}",No,0.9980903933430882,"{'CI': array([0.94339229, 1.05046625]), 'Gelman-Rubin': 0.9998974932911746}",No
49,Diseases of appendix|diseases of the digestive system$M$21-40,diseases of the digestive system,0.9832789075015562,"{'CI': array([0.91235907, 1.03848102]), 'Gelman-Rubin': 1.0035667545231195}",No,1.0027900759782415,"{'CI': array([0.95074407, 1.06121302]), 'Gelman-Rubin': 1.0000344089252517}",No
50,"Diseases of oesophagus, stomach and duodenum|diseases of the digestive system$F$61-",diseases of the digestive system,1.005605922828943,"{'CI': array([0.94825901, 1.06703913]), 'Gelman-Rubin': 1.0000248174149353}",No,1.006469331096329,"{'CI': array([0.95660143, 1.06141917]), 'Gelman-Rubin': 1.0007362805453999}",No
51,"Diseases of oesophagus, stomach and duodenum|diseases of the digestive system$M$21-40",diseases of the digestive system,1.0026208772366838,"{'CI': array([0.94351436, 1.07181749]), 'Gelman-Rubin': 0.9998644682250374}",No,1.010332013243864,"{'CI': array([0.96069033, 1.0696435 ]), 'Gelman-Rubin': 1.0017370709787192}",No
52,"Diseases of oesophagus, stomach and duodenum|diseases of the digestive system$M$41-60",diseases of the digestive system,0.984462603033826,"{'CI': array([0.91591665, 1.03798646]), 'Gelman-Rubin': 1.0022802221991691}",No,1.0068262385285522,"{'CI': array([0.95835196, 1.06177144]), 'Gelman-Rubin': 0.9998578363156204}",No
53,"Diseases of oesophagus, stomach and duodenum|diseases of the digestive system$M$61-",diseases of the digestive system,0.9989406142053802,"{'CI': array([0.94108727, 1.05384932]), 'Gelman-Rubin': 0.9998676143783952}",No,0.9983315700210494,"{'CI': array([0.94940289, 1.04805861]), 'Gelman-Rubin': 0.9999433772951248}",No
54,"Disorders of gallbladder, biliary tract and pancreas|diseases of the digestive system$F$21-40",diseases of the digestive system,0.9992000809093683,"{'CI': array([0.93696859, 1.05619378]), 'Gelman-Rubin': 0.999814673543277}",No,0.9941387004302031,"{'CI': array([0.94371191, 1.04291276]), 'Gelman-Rubin': 1.000377064378159}",No
55,"Disorders of gallbladder, biliary tract and pancreas|diseases of the digestive system$F$41-60",diseases of the digestive system,0.9833783748145796,"{'CI': array([0.91983966, 1.03733015]), 'Gelman-Rubin': 1.0038576498748464}",No,0.9966472326864286,"{'CI': array([0.94707614, 1.04385494]), 'Gelman-Rubin': 0.9999901660784645}",No
56,"Disorders of gallbladder, biliary tract and pancreas|diseases of the digestive system$F$61-",diseases of the digestive system,0.9876198836685114,"{'CI': array([0.93063625, 1.03994273]), 'Gelman-Rubin': 1.0023895639034177}",No,0.9842933128874689,"{'CI': array([0.93379814, 1.02711831]), 'Gelman-Rubin': 1.0041259227912915}",No
57,"Disorders of gallbladder, biliary tract and pancreas|diseases of the digestive system$M$21-40",diseases of the digestive system,0.9969391583456179,"{'CI': array([0.93616663, 1.05838041]), 'Gelman-Rubin': 1.0002890902306798}",No,0.9973847848372059,"{'CI': array([0.94380976, 1.05379266]), 'Gelman-Rubin': 0.9999318855630288}",No
58,"Disorders of gallbladder, biliary tract and pancreas|diseases of the digestive system$M$41-60",diseases of the digestive system,0.9950944607298381,"{'CI': array([0.93734961, 1.05104838]), 'Gelman-Rubin': 1.000116181912306}",No,0.9978737470153233,"{'CI': array([0.94828256, 1.04936573]), 'Gelman-Rubin': 1.0001525253566963}",No
59,"Disorders of gallbladder, biliary tract and pancreas|diseases of the digestive system$M$61-",diseases of the digestive system,0.9903963618174256,"{'CI': array([0.92751167, 1.04297489]), 'Gelman-Rubin': 1.0009673156381025}",No,1.0076540963723954,"{'CI': array([0.95886045, 1.06110175]), 'Gelman-Rubin': 1.000608344141271}",No
60,Noninfective enteritis and colitis|diseases of the digestive system$F$61-,diseases of the digestive system,0.9985391129557665,"{'CI': array([0.93836536, 1.06046415]), 'Gelman-Rubin': 0.999780068497297}",No,0.9999358047804704,"{'CI': array([0.94353288, 1.05219766]), 'Gelman-Rubin': 0.9998293599070478}",No
61,Noninfective enteritis and colitis|diseases of the digestive system$M$21-40,diseases of the digestive system,0.9901334781590136,"{'CI': array([0.91688005, 1.05058526]), 'Gelman-Rubin': 1.0018725965070632}",No,1.0117686692525443,"{'CI': array([0.96395022, 1.0726898 ]), 'Gelman-Rubin': 1.0019221348016285}",No
62,Other diseases of intestines|diseases of the digestive system$F$41-60,diseases of the digestive system,1.0027665520889473,"{'CI': array([0.94336641, 1.06576871]), 'Gelman-Rubin': 0.9998319906617709}",No,1.0063263366556905,"{'CI': array([0.95306982, 1.06659746]), 'Gelman-Rubin': 1.000685785125912}",No
63,Other diseases of intestines|diseases of the digestive system$F$61-,diseases of the digestive system,1.0048766858069538,"{'CI': array([0.94966278, 1.06625526]), 'Gelman-Rubin': 1.0002966751472646}",No,0.9875022802125442,"{'CI': array([0.93146264, 1.03468959]), 'Gelman-Rubin': 1.0037379993579638}",No
64,Other diseases of intestines|diseases of the digestive system$M$41-60,diseases of the digestive system,0.9792656727395451,"{'CI': array([0.90918636, 1.02965048]), 'Gelman-Rubin': 1.004916541506012}",No,1.001906467690749,"{'CI': array([0.94997035, 1.0538991 ]), 'Gelman-Rubin': 0.9998969733595695}",No
65,Other diseases of intestines|diseases of the digestive system$M$61-,diseases of the digestive system,1.0003237992797174,"{'CI': array([0.94495469, 1.05980523]), 'Gelman-Rubin': 1.0001746981907644}",No,0.9938612478899705,"{'CI': array([0.9448257 , 1.03914379]), 'Gelman-Rubin': 1.0011541784003275}",No
66,Other diseases of the digestive system|diseases of the digestive system$F$21-40,diseases of the digestive system,1.0000784048137497,"{'CI': array([0.9374756, 1.0693904]), 'Gelman-Rubin': 0.999804860046475}",No,1.0005049739671272,"{'CI': array([0.94372538, 1.05810656]), 'Gelman-Rubin': 0.9999420390600907}",No
67,Other diseases of the digestive system|diseases of the digestive system$F$41-60,diseases of the digestive system,1.0019696466811832,"{'CI': array([0.94444977, 1.06478173]), 'Gelman-Rubin': 0.9999035121502214}",No,1.0045911265041734,"{'CI': array([0.95023141, 1.06353402]), 'Gelman-Rubin': 1.0009910773762838}",No
68,Other diseases of the digestive system|diseases of the digestive system$F$61-,diseases of the digestive system,0.997386409925309,"{'CI': array([0.93656232, 1.04913038]), 'Gelman-Rubin': 1.0001024452603415}",No,0.9949975882922093,"{'CI': array([0.94384746, 1.03883272]), 'Gelman-Rubin': 1.0010297532105321}",No
69,Other diseases of the digestive system|diseases of the digestive system$M$41-60,diseases of the digestive system,0.9878407145416994,"{'CI': array([0.91552545, 1.0427047 ]), 'Gelman-Rubin': 1.001260796961276}",No,1.007876726491916,"{'CI': array([0.95695725, 1.06259331]), 'Gelman-Rubin': 1.0008172185181246}",No
70,Other diseases of the digestive system|diseases of the digestive system$M$61-,diseases of the digestive system,0.9992420330449866,"{'CI': array([0.93921763, 1.05637828]), 'Gelman-Rubin': 1.0000131975475228}",No,1.0038736312426924,"{'CI': array([0.95660977, 1.06160352]), 'Gelman-Rubin': 0.9999592721598213}",No
71,Diseases of inner ear|diseases of the ear and mastoid process$F$61-,diseases of the ear and mastoid process,0.994123427152836,"{'CI': array([0.92978309, 1.05255356]), 'Gelman-Rubin': 1.0006379254567412}",No,0.9972296931043816,"{'CI': array([0.94248947, 1.05256262]), 'Gelman-Rubin': 0.999831877704163}",No
72,Diseases of middle ear and mastoid|diseases of the ear and mastoid process$M$0-20,diseases of the ear and mastoid process,0.996675000850436,"{'CI': array([0.9349738 , 1.05514883]), 'Gelman-Rubin': 1.0003882708036922}",No,0.9922216564687598,"{'CI': array([0.9352365 , 1.04234888]), 'Gelman-Rubin': 1.001146800182102}",No
73,"Diseases of male genital organs|diseases of the genitourinary system: pelvis, genitals and breasts$M$61-","diseases of the genitourinary system: pelvis, genitals and breasts",0.99273324115503,"{'CI': array([0.93737886, 1.04066727]), 'Gelman-Rubin': 1.0012506301657556}",No,1.003860652381465,"{'CI': array([0.96367917, 1.04904871]), 'Gelman-Rubin': 0.9999693631047346}",No
