,Condition,System,Relative Risk (Spring),99.0% C.I. (Spring),Spring Significant?,Relative Risk (Autumn),99.0% C.I. (Autumn),Autumn Significant?
74,"Inflammatory diseases of female pelvic organs|diseases of the genitourinary system: pelvis, genitals and breasts$F$21-40","diseases of the genitourinary system: pelvis, genitals and breasts",0.9909313898251065,"{'CI': array([0.92925208, 1.04342873]), 'Gelman-Rubin': 1.0016049647554521}",No,0.9839860567009314,"{'CI': array([0.92749313, 1.03005666]), 'Gelman-Rubin': 1.0053675251823158}",No
75,"Noninflammatory disorders of female genital tract|diseases of the genitourinary system: pelvis, genitals and breasts$F$0-20","diseases of the genitourinary system: pelvis, genitals and breasts",1.004230949865799,"{'CI': array([0.9469967 , 1.06713557]), 'Gelman-Rubin': 0.9999537145121008}",No,1.0063371890431376,"{'CI': array([0.95370906, 1.06093399]), 'Gelman-Rubin': 1.0017008234835088}",No
76,"Noninflammatory disorders of female genital tract|diseases of the genitourinary system: pelvis, genitals and breasts$F$21-40","diseases of the genitourinary system: pelvis, genitals and breasts",0.9900587639699381,"{'CI': array([0.94124641, 1.03148532]), 'Gelman-Rubin': 1.0018097736324647}",No,0.9901519086762999,"{'CI': array([0.95182083, 1.02561009]), 'Gelman-Rubin': 1.001212735373991}",No
77,"Noninflammatory disorders of female genital tract|diseases of the genitourinary system: pelvis, genitals and breasts$F$41-60","diseases of the genitourinary system: pelvis, genitals and breasts",0.9904106761459824,"{'CI': array([0.93948327, 1.03924935]), 'Gelman-Rubin': 1.0010173487106857}",No,1.0095060134948348,"{'CI': array([0.96846096, 1.05428564]), 'Gelman-Rubin': 1.0035171602049247}",No
78,Other diseases of urinary system|diseases of the genitourinary system: urinary system$F$21-40,diseases of the genitourinary system: urinary system,0.9808250231788437,"{'CI': array([0.90832891, 1.0369856 ]), 'Gelman-Rubin': 1.0049099112440762}",No,0.9975815234153765,"{'CI': array([0.94553553, 1.05036028]), 'Gelman-Rubin': 0.9999422602602513}",No
79,Other diseases of urinary system|diseases of the genitourinary system: urinary system$F$41-60,diseases of the genitourinary system: urinary system,1.005243392104278,"{'CI': array([0.95086808, 1.06645081]), 'Gelman-Rubin': 0.9999644507947395}",No,0.9967048257082877,"{'CI': array([0.94563739, 1.04585847]), 'Gelman-Rubin': 1.0000459477500991}",No
80,Other diseases of urinary system|diseases of the genitourinary system: urinary system$F$61-,diseases of the genitourinary system: urinary system,0.9882859372808184,"{'CI': array([0.92791417, 1.03656836]), 'Gelman-Rubin': 1.0021150843675668}",No,0.9863387889964468,"{'CI': array([0.93508765, 1.030374  ]), 'Gelman-Rubin': 1.0034985846242575}",No
81,Other diseases of urinary system|diseases of the genitourinary system: urinary system$M$61-,diseases of the genitourinary system: urinary system,1.0041978667310771,"{'CI': array([0.95001012, 1.06855084]), 'Gelman-Rubin': 1.0000397636235199}",No,0.9915199153328456,"{'CI': array([0.94130589, 1.03997389]), 'Gelman-Rubin': 1.0023276557931386}",No
82,Other disorders of kidney and ureter|diseases of the genitourinary system: urinary system$F$61-,diseases of the genitourinary system: urinary system,1.0039099581104407,"{'CI': array([0.9497031 , 1.06606452]), 'Gelman-Rubin': 1.0005315376470143}",No,0.9992266124066941,"{'CI': array([0.94633422, 1.04933094]), 'Gelman-Rubin': 1.0001367236125758}",No
83,Other disorders of kidney and ureter|diseases of the genitourinary system: urinary system$M$61-,diseases of the genitourinary system: urinary system,0.9999347003920673,"{'CI': array([0.94446945, 1.06009455]), 'Gelman-Rubin': 1.0001070294348464}",No,0.9861122635497993,"{'CI': array([0.92842704, 1.0340343 ]), 'Gelman-Rubin': 1.0035728174056098}",No
84,Renal tubulo-interstitial diseases|diseases of the genitourinary system: urinary system$F$41-60,diseases of the genitourinary system: urinary system,1.0037871497750424,"{'CI': array([0.94338883, 1.06678592]), 'Gelman-Rubin': 0.9998777505177551}",No,1.002409336480986,"{'CI': array([0.95072314, 1.05757308]), 'Gelman-Rubin': 0.9998401099708564}",No
85,Renal tubulo-interstitial diseases|diseases of the genitourinary system: urinary system$F$61-,diseases of the genitourinary system: urinary system,1.001060783635572,"{'CI': array([0.94282517, 1.06603592]), 'Gelman-Rubin': 0.999768173151327}",No,0.9958146544955487,"{'CI': array([0.94154434, 1.04475795]), 'Gelman-Rubin': 1.0009432284746616}",No
86,Renal tubulo-interstitial diseases|diseases of the genitourinary system: urinary system$M$21-40,diseases of the genitourinary system: urinary system,1.0053905306788955,"{'CI': array([0.94886913, 1.06745375]), 'Gelman-Rubin': 1.0005953512056196}",No,1.0009922138550607,"{'CI': array([0.9474898 , 1.05522219]), 'Gelman-Rubin': 0.9998926847446968}",No
87,Renal tubulo-interstitial diseases|diseases of the genitourinary system: urinary system$M$41-60,diseases of the genitourinary system: urinary system,0.9896725561769179,"{'CI': array([0.92697564, 1.04840347]), 'Gelman-Rubin': 1.0013829316829237}",No,1.0010248308106864,"{'CI': array([0.95196476, 1.05813197]), 'Gelman-Rubin': 0.9999072825917791}",No
88,Renal tubulo-interstitial diseases|diseases of the genitourinary system: urinary system$M$61-,diseases of the genitourinary system: urinary system,1.0036434654911235,"{'CI': array([0.9459904 , 1.06685216]), 'Gelman-Rubin': 0.9998218175510555}",No,1.0008332061216394,"{'CI': array([0.95109771, 1.05197314]), 'Gelman-Rubin': 1.00014581295001}",No
89,Urolithiasis|diseases of the genitourinary system: urinary system$M$41-60,diseases of the genitourinary system: urinary system,0.9882734927063345,"{'CI': array([0.91479452, 1.0415665 ]), 'Gelman-Rubin': 1.0016684139745464}",No,0.9979449063274054,"{'CI': array([0.9462777, 1.0507582]), 'Gelman-Rubin': 0.9999219453193978}",No
90,Urolithiasis|diseases of the genitourinary system: urinary system$M$61-,diseases of the genitourinary system: urinary system,1.0110714712480928,"{'CI': array([0.95283523, 1.08029785]), 'Gelman-Rubin': 1.0012793553833894}",No,0.9910666620793434,"{'CI': array([0.93624112, 1.04369198]), 'Gelman-Rubin': 1.0021063757041189}",No
91,Arthrosis|diseases of the musculoskeletal system and connective tissue$F$61-,diseases of the musculoskeletal system and connective tissue,0.9909021474695311,"{'CI': array([0.92922801, 1.04584056]), 'Gelman-Rubin': 1.0007209482473547}",No,1.0060953629720795,"{'CI': array([0.95856581, 1.05853258]), 'Gelman-Rubin': 1.0011564104284478}",No
92,Inflammatory polyarthropathies|diseases of the musculoskeletal system and connective tissue$F$61-,diseases of the musculoskeletal system and connective tissue,0.9949085644919969,"{'CI': array([0.94104218, 1.04582708]), 'Gelman-Rubin': 1.0008082261339066}",No,1.0035922386308613,"{'CI': array([0.96061378, 1.04779964]), 'Gelman-Rubin': 0.9998769998563009}",No
93,Inflammatory polyarthropathies|diseases of the musculoskeletal system and connective tissue$M$41-60,diseases of the musculoskeletal system and connective tissue,0.9985646843334537,"{'CI': array([0.93910159, 1.05955754]), 'Gelman-Rubin': 0.9998440730972795}",No,1.0006774964703442,"{'CI': array([0.95383647, 1.05322804]), 'Gelman-Rubin': 0.9998757418347576}",No
94,Inflammatory polyarthropathies|diseases of the musculoskeletal system and connective tissue$M$61-,diseases of the musculoskeletal system and connective tissue,0.9912493689039479,"{'CI': array([0.93120888, 1.0413488 ]), 'Gelman-Rubin': 1.0005572934127789}",No,1.000277048917657,"{'CI': array([0.95367799, 1.04978646]), 'Gelman-Rubin': 0.9999139837030475}",No
95,Spondylopathies|diseases of the musculoskeletal system and connective tissue$F$61-,diseases of the musculoskeletal system and connective tissue,0.9979358789865959,"{'CI': array([0.93712296, 1.05740938]), 'Gelman-Rubin': 0.99978125694053}",No,1.006620298633463,"{'CI': array([0.95582948, 1.05838757]), 'Gelman-Rubin': 1.0010210165658666}",No
96,Spondylopathies|diseases of the musculoskeletal system and connective tissue$M$41-60,diseases of the musculoskeletal system and connective tissue,1.0022470366736504,"{'CI': array([0.94241757, 1.06135079]), 'Gelman-Rubin': 0.9997585425394473}",No,1.005006086759273,"{'CI': array([0.9566819 , 1.05591875]), 'Gelman-Rubin': 1.0000039684506221}",No
97,Spondylopathies|diseases of the musculoskeletal system and connective tissue$M$61-,diseases of the musculoskeletal system and connective tissue,1.0070979054034406,"{'CI': array([0.95041332, 1.07323065]), 'Gelman-Rubin': 1.0006977071586005}",No,0.9900720714134426,"{'CI': array([0.93277765, 1.03885184]), 'Gelman-Rubin': 1.0031804478364152}",No
98,Systemic connective tissue disorders|diseases of the musculoskeletal system and connective tissue$F$61-,diseases of the musculoskeletal system and connective tissue,1.0014787990518335,"{'CI': array([0.94139825, 1.0650628 ]), 'Gelman-Rubin': 0.9998249618131055}",No,1.0096374755189195,"{'CI': array([0.96314577, 1.06704063]), 'Gelman-Rubin': 1.0010120748591675}",No
99,Systemic connective tissue disorders|diseases of the musculoskeletal system and connective tissue$M$61-,diseases of the musculoskeletal system and connective tissue,1.008289541825068,"{'CI': array([0.95061771, 1.07540658]), 'Gelman-Rubin': 1.0014402240593092}",No,0.9892667143210021,"{'CI': array([0.9370377 , 1.03979874]), 'Gelman-Rubin': 1.0038294991368144}",No
100,Episodic and paroxysmal disorders|diseases of the nervous system$F$61-,diseases of the nervous system,1.0015543845172659,"{'CI': array([0.94627661, 1.06192714]), 'Gelman-Rubin': 0.9997929017370019}",No,1.0043392808230995,"{'CI': array([0.95717593, 1.05654448]), 'Gelman-Rubin': 1.0003882818038419}",No
101,Episodic and paroxysmal disorders|diseases of the nervous system$M$41-60,diseases of the nervous system,0.9989048296412479,"{'CI': array([0.9353    , 1.06059649]), 'Gelman-Rubin': 0.999948372997874}",No,1.003240670780212,"{'CI': array([0.9511687 , 1.05662799]), 'Gelman-Rubin': 0.9999056056578207}",No
102,Episodic and paroxysmal disorders|diseases of the nervous system$M$61-,diseases of the nervous system,1.0089797342959563,"{'CI': array([0.95428363, 1.07486555]), 'Gelman-Rubin': 1.0018074916139375}",No,0.9929384893506984,"{'CI': array([0.94182547, 1.0438997 ]), 'Gelman-Rubin': 1.0006682355850793}",No
103,Extrapyramidal and movement disorders|diseases of the nervous system$M$61-,diseases of the nervous system,1.0042697140077221,"{'CI': array([0.9464452 , 1.06513537]), 'Gelman-Rubin': 1.0003922032746995}",No,0.9972553998481086,"{'CI': array([0.94215819, 1.04603111]), 'Gelman-Rubin': 1.0002904188368302}",No
104,Other disorders of the nervous system|diseases of the nervous system$F$61-,diseases of the nervous system,0.9991081162646597,"{'CI': array([0.94354476, 1.05512842]), 'Gelman-Rubin': 1.0001102302982503}",No,1.0083338442616028,"{'CI': array([0.95998897, 1.05698368]), 'Gelman-Rubin': 1.001600101727921}",No
105,Other disorders of the nervous system|diseases of the nervous system$M$41-60,diseases of the nervous system,0.9989704423858784,"{'CI': array([0.93825183, 1.05865296]), 'Gelman-Rubin': 1.0002436965377624}",No,1.0081379215912571,"{'CI': array([0.95552955, 1.06569246]), 'Gelman-Rubin': 1.0011521759734272}",No
106,Other disorders of the nervous system|diseases of the nervous system$M$61-,diseases of the nervous system,0.991252176429699,"{'CI': array([0.93132302, 1.04930839]), 'Gelman-Rubin': 1.00053065889037}",No,0.9908916482502635,"{'CI': array([0.93844752, 1.038858  ]), 'Gelman-Rubin': 1.0022817384965503}",No
107,Acute upper respiratory infections|diseases of the respiratory system$F$0-20,diseases of the respiratory system,1.0049651454973911,"{'CI': array([0.94906602, 1.073689  ]), 'Gelman-Rubin': 0.9999564863886694}",No,1.003345090819467,"{'CI': array([0.95150708, 1.06173488]), 'Gelman-Rubin': 1.0000457429647063}",No
108,Acute upper respiratory infections|diseases of the respiratory system$M$0-20,diseases of the respiratory system,1.006917248607472,"{'CI': array([0.95421974, 1.07563254]), 'Gelman-Rubin': 0.9998882144632285}",No,0.9880788747403347,"{'CI': array([0.9323555 , 1.03702675]), 'Gelman-Rubin': 1.0034544563926941}",No
109,Chronic lower respiratory diseases|diseases of the respiratory system$F$41-60,diseases of the respiratory system,1.003825447345947,"{'CI': array([0.94353459, 1.06815143]), 'Gelman-Rubin': 1.0007864240541215}",No,0.9884037479209404,"{'CI': array([0.93333337, 1.03551084]), 'Gelman-Rubin': 1.0022257991832262}",No
110,Chronic lower respiratory diseases|diseases of the respiratory system$F$61-,diseases of the respiratory system,1.0024279709581079,"{'CI': array([0.94417595, 1.06090696]), 'Gelman-Rubin': 0.999856813725434}",No,1.0009752152721383,"{'CI': array([0.95040365, 1.05135812]), 'Gelman-Rubin': 1.0002635291404032}",No
111,Chronic lower respiratory diseases|diseases of the respiratory system$M$0-20,diseases of the respiratory system,0.999336701535132,"{'CI': array([0.93434922, 1.07095566]), 'Gelman-Rubin': 0.9998132520030939}",No,0.9872491572984621,"{'CI': array([0.92985851, 1.03691836]), 'Gelman-Rubin': 1.0027515655548371}",No
112,Chronic lower respiratory diseases|diseases of the respiratory system$M$41-60,diseases of the respiratory system,0.9906499752902723,"{'CI': array([0.9255586, 1.046282 ]), 'Gelman-Rubin': 1.0008214082557672}",No,1.0017078495497511,"{'CI': array([0.95059274, 1.05318488]), 'Gelman-Rubin': 1.000021663022436}",No
113,Chronic lower respiratory diseases|diseases of the respiratory system$M$61-,diseases of the respiratory system,1.0150036098820523,"{'CI': array([0.96799543, 1.07934637]), 'Gelman-Rubin': 1.0025531134556942}",No,1.0125749300954647,"{'CI': array([0.9702614 , 1.06245198]), 'Gelman-Rubin': 1.0017539480375883}",No
114,Influenza and pneumonia|diseases of the respiratory system$F$61-,diseases of the respiratory system,1.0227863559684571,"{'CI': array([0.97333689, 1.08963847]), 'Gelman-Rubin': 1.0067274719810124}",No,1.016480686439323,"{'CI': array([0.97128733, 1.071861  ]), 'Gelman-Rubin': 1.005123740445138}",No
115,Influenza and pneumonia|diseases of the respiratory system$M$0-20,diseases of the respiratory system,1.005847426651542,"{'CI': array([0.9496639 , 1.07580155]), 'Gelman-Rubin': 1.0003883559404363}",No,0.9999510512509059,"{'CI': array([0.94495272, 1.05804219]), 'Gelman-Rubin': 0.9997830457613356}",No
116,Influenza and pneumonia|diseases of the respiratory system$M$41-60,diseases of the respiratory system,1.002263376270636,"{'CI': array([0.9410946 , 1.06697126]), 'Gelman-Rubin': 0.9997846936437328}",No,0.9938768198471031,"{'CI': array([0.93422941, 1.0458043 ]), 'Gelman-Rubin': 1.000131247071651}",No
117,Influenza and pneumonia|diseases of the respiratory system$M$61-,diseases of the respiratory system,1.0122974749448495,"{'CI': array([0.96168544, 1.0725629 ]), 'Gelman-Rubin': 1.0012355087576545}",No,1.0175317502230354,"{'CI': array([0.9751781 , 1.07530584]), 'Gelman-Rubin': 1.0065863620371358}",No
118,Other acute lower respiratory infections|diseases of the respiratory system$M$0-20,diseases of the respiratory system,0.9931917737315415,"{'CI': array([0.92721492, 1.05789297]), 'Gelman-Rubin': 1.0002967084211747}",No,0.9941689373842,"{'CI': array([0.93789459, 1.04648626]), 'Gelman-Rubin': 1.000264755843136}",No
119,Other acute lower respiratory infections|diseases of the respiratory system$M$61-,diseases of the respiratory system,1.0002798777297182,"{'CI': array([0.93494643, 1.06039538]), 'Gelman-Rubin': 0.9998658435880741}",No,1.0092524779713732,"{'CI': array([0.95643163, 1.06783592]), 'Gelman-Rubin': 1.001183971095793}",No
120,Other diseases of upper respiratory tract|diseases of the respiratory system$F$0-20,diseases of the respiratory system,0.9941670144488692,"{'CI': array([0.92921681, 1.0453347 ]), 'Gelman-Rubin': 1.0000338789790033}",No,1.003725688321101,"{'CI': array([0.95522689, 1.05434489]), 'Gelman-Rubin': 1.0001144263350206}",No
121,Other diseases of upper respiratory tract|diseases of the respiratory system$M$0-20,diseases of the respiratory system,1.019701088857845,"{'CI': array([0.9680059 , 1.09048761]), 'Gelman-Rubin': 1.0030084957553675}",No,0.9962339444676918,"{'CI': array([0.9489315 , 1.04704714]), 'Gelman-Rubin': 1.0002613425067182}",No
122,Diabetes mellitus|endocrine diseases$F$21-40,endocrine diseases,0.9966759107686822,"{'CI': array([0.93594213, 1.05793199]), 'Gelman-Rubin': 1.000036887575496}",No,1.0037435673951831,"{'CI': array([0.95080545, 1.05457154]), 'Gelman-Rubin': 1.0000786579531267}",No
123,Diabetes mellitus|endocrine diseases$F$41-60,endocrine diseases,0.9942412089266496,"{'CI': array([0.93550424, 1.05050147]), 'Gelman-Rubin': 1.0003343844727037}",No,1.009003563411561,"{'CI': array([0.96343631, 1.06356621]), 'Gelman-Rubin': 1.0010030054700854}",No
124,Diabetes mellitus|endocrine diseases$F$61-,endocrine diseases,0.9921214756847201,"{'CI': array([0.94311845, 1.03347304]), 'Gelman-Rubin': 1.0007152674149478}",No,1.0018172976527389,"{'CI': array([0.96546969, 1.04358194]), 'Gelman-Rubin': 1.0002986114219201}",No
125,Diabetes mellitus|endocrine diseases$M$21-40,endocrine diseases,1.0068942365910132,"{'CI': array([0.95181958, 1.0738692 ]), 'Gelman-Rubin': 1.0008061509382025}",No,1.0057350058185137,"{'CI': array([0.95663546, 1.06476436]), 'Gelman-Rubin': 1.0001963904753204}",No
126,Diabetes mellitus|endocrine diseases$M$41-60,endocrine diseases,1.0055736802495867,"{'CI': array([0.95229206, 1.0679002 ]), 'Gelman-Rubin': 1.0001617014091981}",No,1.004653823142622,"{'CI': array([0.95661492, 1.0531685 ]), 'Gelman-Rubin': 1.0007093880024227}",No
127,Diabetes mellitus|endocrine diseases$M$61-,endocrine diseases,1.0025531808021335,"{'CI': array([0.95610264, 1.05597452]), 'Gelman-Rubin': 1.0000952509121463}",No,0.9872229661978486,"{'CI': array([0.94039646, 1.02557936]), 'Gelman-Rubin': 1.0030462500228927}",No
128,Thyroid gland / thyroid hormone|endocrine diseases$F$21-40,endocrine diseases,0.9925591248153255,"{'CI': array([0.92652601, 1.05340461]), 'Gelman-Rubin': 1.000462399857369}",No,0.9975827654479934,"{'CI': array([0.94352534, 1.05008472]), 'Gelman-Rubin': 1.0000251796129804}",No
129,Thyroid gland / thyroid hormone|endocrine diseases$F$61-,endocrine diseases,1.00240049387551,"{'CI': array([0.94484334, 1.06407833]), 'Gelman-Rubin': 1.0000472455059861}",No,0.99660879891834,"{'CI': array([0.94614018, 1.04794029]), 'Gelman-Rubin': 0.999799325301513}",No
130,Persons encountering health services for examination and investigation|external causes of morbidity and mortality$F$0-20,external causes of morbidity and mortality,0.9966233679796935,"{'CI': array([0.92824954, 1.05903318]), 'Gelman-Rubin': 0.9999220448320822}",No,0.9930536506740617,"{'CI': array([0.93983841, 1.04574439]), 'Gelman-Rubin': 1.000912798487669}",No
131,Persons encountering health services for examination and investigation|external causes of morbidity and mortality$F$21-40,external causes of morbidity and mortality,1.0016246720961464,"{'CI': array([0.9431788 , 1.06271294]), 'Gelman-Rubin': 0.9999562321041463}",No,0.9909772233589211,"{'CI': array([0.93853798, 1.0389801 ]), 'Gelman-Rubin': 1.0033633250067777}",No
132,Persons encountering health services for examination and investigation|external causes of morbidity and mortality$F$41-60,external causes of morbidity and mortality,0.9974142668045645,"{'CI': array([0.93629793, 1.05816587]), 'Gelman-Rubin': 0.9999079422830297}",No,1.008509927926359,"{'CI': array([0.95711294, 1.06096309]), 'Gelman-Rubin': 1.001481625018122}",No
133,Persons encountering health services for examination and investigation|external causes of morbidity and mortality$F$61-,external causes of morbidity and mortality,1.0193037288534135,"{'CI': array([0.96663596, 1.09471101]), 'Gelman-Rubin': 1.0036300219252288}",No,0.9906711737095014,"{'CI': array([0.9378783 , 1.03565914]), 'Gelman-Rubin': 1.0020176653652189}",No
134,Persons encountering health services for examination and investigation|external causes of morbidity and mortality$M$0-20,external causes of morbidity and mortality,0.9937163029632539,"{'CI': array([0.92462293, 1.04687686]), 'Gelman-Rubin': 1.0006017526962716}",No,0.9894332468207003,"{'CI': array([0.93268365, 1.04253881]), 'Gelman-Rubin': 1.0022692115484575}",No
135,Persons encountering health services for examination and investigation|external causes of morbidity and mortality$M$21-40,external causes of morbidity and mortality,0.996927200662413,"{'CI': array([0.93756196, 1.06212732]), 'Gelman-Rubin': 1.0003180981251125}",No,1.0034330234961224,"{'CI': array([0.95344334, 1.05573911]), 'Gelman-Rubin': 1.0008768775815144}",No
136,Persons encountering health services for examination and investigation|external causes of morbidity and mortality$M$41-60,external causes of morbidity and mortality,1.0007305432081846,"{'CI': array([0.94307645, 1.06397343]), 'Gelman-Rubin': 0.999847162561127}",No,1.0028662594039732,"{'CI': array([0.95372191, 1.05929617]), 'Gelman-Rubin': 1.0000567374521179}",No
137,Persons encountering health services for examination and investigation|external causes of morbidity and mortality$M$61-,external causes of morbidity and mortality,0.992046946305978,"{'CI': array([0.92821379, 1.04626962]), 'Gelman-Rubin': 1.0006286848374755}",No,0.9998155649583146,"{'CI': array([0.9488555 , 1.04813286]), 'Gelman-Rubin': 0.9999969032261078}",No
138,Persons encountering health services for specific procedures and health care|external causes of morbidity and mortality$F$21-40,external causes of morbidity and mortality,0.9977513988575539,"{'CI': array([0.94281657, 1.0590091 ]), 'Gelman-Rubin': 1.0000031369657463}",No,0.9961753796039288,"{'CI': array([0.94337825, 1.04776658]), 'Gelman-Rubin': 1.0001832223349554}",No
139,Persons encountering health services in circumstances related to reproduction|external causes of morbidity and mortality$F$21-40,external causes of morbidity and mortality,1.0121913553395245,"{'CI': array([0.96551945, 1.07222874]), 'Gelman-Rubin': 1.0018983408664144}",No,0.9937762658219452,"{'CI': array([0.94724285, 1.03891684]), 'Gelman-Rubin': 1.0007095297231146}",No
140,Persons encountering health services in other circumstances|external causes of morbidity and mortality$F$21-40,external causes of morbidity and mortality,0.9968687207082101,"{'CI': array([0.93658989, 1.05565786]), 'Gelman-Rubin': 0.9998358979601506}",No,0.9986140814684136,"{'CI': array([0.94715961, 1.04990482]), 'Gelman-Rubin': 0.9998865681243995}",No
141,"Abdomen, lower back, lumbar spine and pelvis|injury$F$61-",injury,0.9869951869550503,"{'CI': array([0.91817638, 1.04516441]), 'Gelman-Rubin': 1.0021579585563853}",No,1.0037300624603525,"{'CI': array([0.95350015, 1.05900114]), 'Gelman-Rubin': 1.0003520664410266}",No
142,"Abdomen, lower back, lumbar spine and pelvis|injury$M$0-20",injury,0.9962073335043059,"{'CI': array([0.93225168, 1.05889411]), 'Gelman-Rubin': 0.9998341305901443}",No,1.0010661012444446,"{'CI': array([0.94784176, 1.05552541]), 'Gelman-Rubin': 0.9997515056558317}",No
143,"Abdomen, lower back, lumbar spine and pelvis|injury$M$21-40",injury,0.9940163290947784,"{'CI': array([0.92406055, 1.04992159]), 'Gelman-Rubin': 1.0004873235014475}",No,1.0085028136094905,"{'CI': array([0.95851193, 1.06738715]), 'Gelman-Rubin': 1.0001997825517526}",No
144,Ankle and foot|injury$F$61-,injury,0.9963033571665932,"{'CI': array([0.93130156, 1.0521076 ]), 'Gelman-Rubin': 1.0000308394740136}",No,1.0112483881159964,"{'CI': array([0.95995606, 1.07191133]), 'Gelman-Rubin': 1.0032159064371655}",No
145,Ankle and foot|injury$M$0-20,injury,0.9914922226791935,"{'CI': array([0.91757546, 1.04972906]), 'Gelman-Rubin': 1.0006367296275531}",No,0.9959832855730845,"{'CI': array([0.9414153 , 1.05082916]), 'Gelman-Rubin': 1.0004097703457884}",No
146,Ankle and foot|injury$M$21-40,injury,0.9916838676263628,"{'CI': array([0.91640468, 1.04991626]), 'Gelman-Rubin': 1.0003885572255307}",No,0.9997596179454173,"{'CI': array([0.9460765 , 1.05112738]), 'Gelman-Rubin': 0.9997763405299549}",No
147,Ankle and foot|injury$M$41-60,injury,0.9989526949198791,"{'CI': array([0.93957048, 1.05976692]), 'Gelman-Rubin': 0.9998578138130365}",No,1.0104445856280468,"{'CI': array([0.95848322, 1.07130246]), 'Gelman-Rubin': 1.0013557462508105}",No
148,Head|injury$F$0-20,injury,0.9853352583833995,"{'CI': array([0.91880783, 1.04370552]), 'Gelman-Rubin': 1.0017781929383192}",No,1.0064905753061881,"{'CI': array([0.95696336, 1.06581443]), 'Gelman-Rubin': 1.0003717839647963}",No
149,Head|injury$F$21-40,injury,1.0022499030369068,"{'CI': array([0.93664695, 1.06376537]), 'Gelman-Rubin': 0.9997702595722097}",No,0.999442340805493,"{'CI': array([0.94781904, 1.05065827]), 'Gelman-Rubin': 0.9999053567943355}",No
150,Head|injury$F$41-60,injury,0.9918915904857706,"{'CI': array([0.92677778, 1.0478192 ]), 'Gelman-Rubin': 1.0003808483248922}",No,1.0069500540690977,"{'CI': array([0.95869191, 1.06705843]), 'Gelman-Rubin': 1.0008045721674124}",No
151,Head|injury$F$61-,injury,0.9845351840217702,"{'CI': array([0.91852937, 1.0362516 ]), 'Gelman-Rubin': 1.0019130258149347}",No,1.013681407367516,"{'CI': array([0.96685645, 1.07053767]), 'Gelman-Rubin': 1.0055657649877068}",No
152,Head|injury$M$0-20,injury,0.9976558671032163,"{'CI': array([0.9368731 , 1.05583188]), 'Gelman-Rubin': 1.0001855897773124}",No,0.9885222304947295,"{'CI': array([0.93438045, 1.03287387]), 'Gelman-Rubin': 1.0023640253205808}",No
153,Head|injury$M$21-40,injury,0.9958992415858146,"{'CI': array([0.93901124, 1.0514397 ]), 'Gelman-Rubin': 1.0006428533912137}",No,1.0018889493309113,"{'CI': array([0.95285867, 1.05011887]), 'Gelman-Rubin': 0.9998856689373151}",No
154,Head|injury$M$41-60,injury,1.003295900138058,"{'CI': array([0.9487908 , 1.06541728]), 'Gelman-Rubin': 1.0000235785122586}",No,0.9968385401600289,"{'CI': array([0.94403561, 1.04484835]), 'Gelman-Rubin': 1.0004717148475768}",No
