,Condition,System,Relative Risk (Spring),99.9% C.I. (Spring),False Coverage Rate Corrected 99.9% C.I. (Spring),Spring Significant?,Relative Risk (Autumn),99.9% C.I. (Autumn),False Coverage Rate Corrected 99.9% C.I. (Autumn),Autumn Significant?
0,"On diagnostic imaging and in function studies, without diagnosis|abnormal clinical and laboratory findings, not elsewhere classified$M$61-","abnormal clinical and laboratory findings, not elsewhere classified",1.0713768923626448,"{'CI': array([1.02608413, 1.11804564]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.01779161, 1.1268989 ]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9604749645571722,"{'CI': array([0.91856747, 1.00360186]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.91856747, 1.00360186]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
1,"Other bacterial diseases|bacterial infections, and other intestinal infectious diseases, and stds$M$11-20","bacterial infections, and other intestinal infectious diseases, and stds",1.4310791091658346,"{'CI': array([1.12016591, 1.81082896]), 'Error Bound': 1.4368640976244683e-102, 'Reliable CI?': 'Yes'}","{'CI': array([1.06746473, 1.8925153 ]), 'Error Bound': 1.4368640976244683e-102, 'Reliable CI?': 'Yes'}",Yes,0.9182646111974101,"{'CI': array([0.69471737, 1.18221201]), 'Error Bound': 1.0404388159081288e-111, 'Reliable CI?': 'Yes'}","{'CI': array([0.69471737, 1.18221201]), 'Error Bound': 1.0404388159081288e-111, 'Reliable CI?': 'Yes'}",No
2,Haemorrhagic and haematological disorders of fetus and newborn|certain conditions originating in the perinatal period$M$0-10,certain conditions originating in the perinatal period,1.1399719023986068,"{'CI': array([1.02831175, 1.26019012]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00832757, 1.28367721]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,1.073041636861009,"{'CI': array([0.96068978, 1.19425473]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.96068978, 1.19425473]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
3,Aplastic and other anaemias|diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism$F$61-,diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,0.9253022357600942,"{'CI': array([0.89662243, 0.95455529]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.89134173, 0.96006948]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,1.0223375888973625,"{'CI': array([0.99072211, 1.05462786]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.99072211, 1.05462786]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
4,Aplastic and other anaemias|diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism$M$61-,diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,0.9131908442332808,"{'CI': array([0.88462039, 0.94233246]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.87935982, 0.94782568]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,1.0299324764646516,"{'CI': array([0.99778661, 1.06277438]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.99778661, 1.06277438]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
5,Nutritional anemias|diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism$F$61-,diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,0.8929038480801555,"{'CI': array([0.85306417, 0.9338712 ]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.84576129, 0.94163363]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,1.0183856574400174,"{'CI': array([0.97380494, 1.06432174]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.97380494, 1.06432174]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
6,Nutritional anemias|diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism$M$41-60,diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,0.9070332756761281,"{'CI': array([0.84896581, 0.96751724]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.83839438, 0.97907442]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,1.0637408461558806,"{'CI': array([0.99610264, 1.13450098]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.99610264, 1.13450098]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
7,Nutritional anemias|diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism$M$61-,diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,0.8454584344059662,"{'CI': array([0.80483809, 0.8872716 ]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.79739601, 0.89519982]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,1.0434066711150232,"{'CI': array([0.99387967, 1.09459779]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.99387967, 1.09459779]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
8,"Diseases of arteries, arterioles and capillaries|diseases of the circulatory system$F$61-",diseases of the circulatory system,1.0421416693837278,"{'CI': array([1.00705479, 1.07805676]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00060736, 1.0848416 ]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,1.0032749702809296,"{'CI': array([0.96857284, 1.03879708]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.96857284, 1.03879708]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
9,Hypertensive diseases|diseases of the circulatory system$M$41-60,diseases of the circulatory system,1.0262448102185442,"{'CI': array([1.01069907, 1.04195197]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00782133, 1.04489544]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9831160795244568,"{'CI': array([0.96768944, 0.99870379]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.96446403, 1.00200413]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
10,Ischemic heart diseases|diseases of the circulatory system$F$61-,diseases of the circulatory system,1.04006579811475,"{'CI': array([1.01290054, 1.06772523]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.0078939 , 1.07293315]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9835690543112857,"{'CI': array([0.95704187, 1.01057591]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.95704187, 1.01057591]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
11,Ischemic heart diseases|diseases of the circulatory system$M$61-,diseases of the circulatory system,1.0275650188014467,"{'CI': array([1.00822378, 1.04715651]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00464863, 1.05083356]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9834664985449713,"{'CI': array([0.96460978, 1.0025643 ]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.96460978, 1.0025643 ]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
12,Other forms of heart disease|diseases of the circulatory system$F$61-,diseases of the circulatory system,1.0361681753054288,"{'CI': array([1.0199165, 1.0525957]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.01690883, 1.05567497]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9850278703544988,"{'CI': array([0.9691327 , 1.00109393]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.9691327 , 1.00109393]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
13,Diseases of peritoneum and retroperitoneum|diseases of the digestive system$M$41-60,diseases of the digestive system,1.1824574127505967,"{'CI': array([1.04248392, 1.33593352]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.0176511 , 1.36630829]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,1.0127827954006037,"{'CI': array([0.88529901, 1.15204282]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.88529901, 1.15204282]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
14,Noninfective enteritis and colitis|diseases of the digestive system$F$21-40,diseases of the digestive system,1.0704652193772042,"{'CI': array([1.01883271, 1.12389504]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00940147, 1.13405893]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9770168115579599,"{'CI': array([0.92811716, 1.02757513]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.92811716, 1.02757513]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
15,Disorders of choroid and retina|diseases of the eye and adnexa$F$61-,diseases of the eye and adnexa,1.063711922200556,"{'CI': array([1.0283978 , 1.09985914]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.0219086 , 1.10668772]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9841152296720315,"{'CI': array([0.95237842, 1.01654095]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.95237842, 1.01654095]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
16,Disorders of choroid and retina|diseases of the eye and adnexa$M$61-,diseases of the eye and adnexa,1.083984715712711,"{'CI': array([1.04368883, 1.12536154]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.03629719, 1.1331936 ]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9935973920342801,"{'CI': array([0.95748911, 1.03059719]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.95748911, 1.03059719]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
17,Disorders of lens|diseases of the eye and adnexa$F$61-,diseases of the eye and adnexa,1.054305526389568,"{'CI': array([1.0275885 , 1.08149818]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.02266342, 1.08661697]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,1.0113694877524486,"{'CI': array([0.98665797, 1.03649288]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.98665797, 1.03649288]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
18,Glaucoma|diseases of the eye and adnexa$M$61-,diseases of the eye and adnexa,1.1248853745841345,"{'CI': array([1.08772901, 1.1629467 ]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.08090426, 1.17014013]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9742541127851072,"{'CI': array([0.94237809, 1.00682746]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.94237809, 1.00682746]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
19,Other disorders of kidney and ureter|diseases of the genitourinary system: urinary system$F$61-,diseases of the genitourinary system: urinary system,0.8604059280577054,"{'CI': array([0.80553605, 0.91746359]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.7955374 , 0.92835461]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.989430963800292,"{'CI': array([0.92529686, 1.05643644]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.92529686, 1.05643644]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
20,Other disorders of kidney and ureter|diseases of the genitourinary system: urinary system$M$61-,diseases of the genitourinary system: urinary system,0.8531384563691562,"{'CI': array([0.80575966, 0.90214366]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.7971017 , 0.91146471]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9737109474233688,"{'CI': array([0.91929069, 1.03019581]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.91929069, 1.03019581]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
21,Renal failure|diseases of the genitourinary system: urinary system$M$21-40,diseases of the genitourinary system: urinary system,0.8964754170213172,"{'CI': array([0.81832963, 0.97907917]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.80420839, 0.99502185]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,1.0535902384311895,"{'CI': array([0.9595812 , 1.15375844]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.9595812 , 1.15375844]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
22,Arthrosis|diseases of the musculoskeletal system and connective tissue$F$61-,diseases of the musculoskeletal system and connective tissue,1.025429829040703,"{'CI': array([1.00437131, 1.04678557]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.0004813 , 1.05079661]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.990274243131542,"{'CI': array([0.96986701, 1.01096352]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.96986701, 1.01096352]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
23,Disorders of muscles|diseases of the musculoskeletal system and connective tissue$F$61-,diseases of the musculoskeletal system and connective tissue,0.9622915064522395,"{'CI': array([0.93206817, 0.99314408]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.92650587, 0.9989627 ]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9906154465719541,"{'CI': array([0.95954756, 1.02234174]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.95954756, 1.02234174]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
24,Inflammatory polyarthropathies|diseases of the musculoskeletal system and connective tissue$M$41-60,diseases of the musculoskeletal system and connective tissue,1.05310190941199,"{'CI': array([1.01158763, 1.09577695]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00397704, 1.10386051]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.976969498082277,"{'CI': array([0.93755232, 1.01745802]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.93755232, 1.01745802]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
25,Inflammatory polyarthropathies|diseases of the musculoskeletal system and connective tissue$M$61-,diseases of the musculoskeletal system and connective tissue,1.0610278931960306,"{'CI': array([1.01664771, 1.1067329 ]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00851995, 1.11540054]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.956903307829523,"{'CI': array([0.91627718, 0.99867579]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.90786725, 1.00761927]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
26,Other disorders of the musculoskeletal system and connective tissue|diseases of the musculoskeletal system and connective tissue$F$41-60,diseases of the musculoskeletal system and connective tissue,1.018149745844794,"{'CI': array([1.00544859, 1.03095874]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00309487, 1.03335637]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9881014583873425,"{'CI': array([0.9751519 , 1.00116415]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.9751519 , 1.00116415]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
27,Other dorsopathies|diseases of the musculoskeletal system and connective tissue$F$41-60,diseases of the musculoskeletal system and connective tissue,1.0150271466980176,"{'CI': array([1.00542278, 1.02469312]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00364081, 1.02650017]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9930659981395,"{'CI': array([0.98344843, 1.00274573]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.98344843, 1.00274573]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
