,Condition,System,Relative Risk (Spring),99.9% C.I. (Spring),False Coverage Rate Corrected 99.9% C.I. (Spring),Spring Significant?,Relative Risk (Autumn),99.9% C.I. (Autumn),False Coverage Rate Corrected 99.9% C.I. (Autumn),Autumn Significant?
28,Other dorsopathies|diseases of the musculoskeletal system and connective tissue$M$61-,diseases of the musculoskeletal system and connective tissue,1.0222635940765452,"{'CI': array([1.00504526, 1.03968033]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00185996, 1.04294642]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9870321890704674,"{'CI': array([0.97037263, 1.00387942]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.97037263, 1.00387942]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
29,Other joint disorders|diseases of the musculoskeletal system and connective tissue$F$41-60,diseases of the musculoskeletal system and connective tissue,1.0152600644462364,"{'CI': array([1.00277856, 1.02784579]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00046536, 1.03020143]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.989049467733341,"{'CI': array([0.9768436 , 1.00135576]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.9768436 , 1.00135576]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
30,Other soft tissue disorders|diseases of the musculoskeletal system and connective tissue$M$61-,diseases of the musculoskeletal system and connective tissue,1.027696668775011,"{'CI': array([1.00510748, 1.05062793]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00093713, 1.05493758]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9761209771408154,"{'CI': array([0.95456192, 0.99799654]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.95006532, 1.00264035]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
31,Systemic connective tissue disorders|diseases of the musculoskeletal system and connective tissue$F$61-,diseases of the musculoskeletal system and connective tissue,1.0815000045772876,"{'CI': array([1.01832252, 1.14737792]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00682956, 1.15997231]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9606659192438747,"{'CI': array([0.90397162, 1.01961529]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.90397162, 1.01961529]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
32,Acute upper respiratory infections|diseases of the respiratory system$F$0-10,diseases of the respiratory system,1.0290738773551213,"{'CI': array([1.0070459 , 1.05142731]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00297833, 1.05562743]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,1.027868246958502,"{'CI': array([1.00385774, 1.05226562]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.99885396, 1.05744933]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
33,Acute upper respiratory infections|diseases of the respiratory system$F$11-20,diseases of the respiratory system,1.0333417436888337,"{'CI': array([1.00722829, 1.05991278]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00241371, 1.06491372]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,1.0179818610124525,"{'CI': array([0.98819827, 1.04836464]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.98819827, 1.04836464]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
34,Acute upper respiratory infections|diseases of the respiratory system$M$0-10,diseases of the respiratory system,1.0264849124566657,"{'CI': array([1.00524178, 1.04803084]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00131798, 1.05207794]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,1.0164289263091928,"{'CI': array([0.99366763, 1.03953889]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.99366763, 1.03953889]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
35,Other diseases of upper respiratory tract|diseases of the respiratory system$F$41-60,diseases of the respiratory system,1.0250285958299248,"{'CI': array([1.00867904, 1.04155686]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00565345, 1.04465523]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9843198027928087,"{'CI': array([0.96746845, 1.00136348]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.96746845, 1.00136348]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
36,Other diseases of upper respiratory tract|diseases of the respiratory system$M$41-60,diseases of the respiratory system,1.024801395310162,"{'CI': array([1.00466349, 1.04521112]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00094225, 1.04904306]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9743458949301118,"{'CI': array([0.95334884, 0.99564339]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.94896852, 1.00016345]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
37,Other diseases of upper respiratory tract|diseases of the respiratory system$M$61-,diseases of the respiratory system,1.0442303167048288,"{'CI': array([1.01325885, 1.07584487]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00755882, 1.08180685]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9888751912891438,"{'CI': array([0.95795378, 1.02044909]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.95795378, 1.02044909]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
38,Radiation-related disorders of the skin and subcutaneous tissue|diseases of the skin and subcutaneous tissue$M$61-,diseases of the skin and subcutaneous tissue,1.0833639071744383,"{'CI': array([1.05232061, 1.11504502]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.04660672, 1.1210187 ]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9973097834639002,"{'CI': array([0.97019832, 1.02492013]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.97019832, 1.02492013]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
39,Diabetes mellitus|endocrine diseases$F$61-,endocrine diseases,1.0408697139770648,"{'CI': array([1.02366137, 1.05827503]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.02047779, 1.06153883]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9892026407162392,"{'CI': array([0.97274388, 1.00584444]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.97274388, 1.00584444]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
40,Diabetes mellitus|endocrine diseases$M$41-60,endocrine diseases,1.031561304142023,"{'CI': array([1.01408676, 1.04923971]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.01085433, 1.05255515]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9798007215275527,"{'CI': array([0.96270662, 0.99709305]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.95913496, 1.00075691]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
41,Thyroid gland / thyroid hormone|endocrine diseases$F$61-,endocrine diseases,1.046782747896697,"{'CI': array([1.02089466, 1.07311827]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.01612101, 1.07807415]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,1.0073015790284856,"{'CI': array([0.98271226, 1.03229924]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.98271226, 1.03229924]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
42,Persons encountering health services for examination and investigation|external causes of morbidity and mortality$F$61-,external causes of morbidity and mortality,1.0152861302396976,"{'CI': array([1.00410169, 1.02655416]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00202783, 1.02866205]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9910552128619288,"{'CI': array([0.9806071 , 1.00157673]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.9806071 , 1.00157673]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
43,Persons encountering health services for examination and investigation|external causes of morbidity and mortality$M$0-10,external causes of morbidity and mortality,1.0293096285631667,"{'CI': array([1.01199737, 1.0468223 ]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.0087948 , 1.05010648]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,1.0031568876032877,"{'CI': array([0.98560532, 1.02091597]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.98560532, 1.02091597]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
44,Persons with potential health hazards related to family and personal history and certain conditions influencing health status|external causes of morbidity and mortality$M$61-,external causes of morbidity and mortality,1.0249138728768772,"{'CI': array([1.00577445, 1.04429853]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00223636, 1.04793649]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9910353745855971,"{'CI': array([0.97267505, 1.00962361]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.97267505, 1.00962361]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
45,Behavioural and emotional disorders with onset usually occurring in childhood and adolescence|mental and behavioural disorders$M$11-20,mental and behavioural disorders,1.0607543799341588,"{'CI': array([1.02375028, 1.09867572]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.01695494, 1.10584474]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,1.012536102031381,"{'CI': array([0.97591939, 1.05006426]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.97591939, 1.05006426]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
46,Mood (affective) disorders|mental and behavioural disorders$F$41-60,mental and behavioural disorders,1.0184104212661125,"{'CI': array([1.00473027, 1.03221575]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00219609, 1.0348009 ]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9946015074768073,"{'CI': array([0.98108216, 1.00824394]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.98108216, 1.00824394]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
47,Mood (affective) disorders|mental and behavioural disorders$M$11-20,mental and behavioural disorders,1.0482130020156866,"{'CI': array([1.0131201 , 1.08413324]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00667147, 1.09091891]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,1.0180407237044848,"{'CI': array([0.98223548, 1.05471537]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.98223548, 1.05471537]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
48,"Neurotic, stress-related and somatoform disorders|mental and behavioural disorders$F$11-20",mental and behavioural disorders,1.0405768770129373,"{'CI': array([1.00937519, 1.07243255]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.0036334 , 1.07844073]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9929515104734508,"{'CI': array([0.9622128 , 1.02433425]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.9622128 , 1.02433425]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
49,Combinations|metabolic diseases$F$61-,metabolic diseases,1.053637517325371,"{'CI': array([1.03523802, 1.07226144]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.03183552, 1.07575533]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9965149550808498,"{'CI': array([0.9790053 , 1.01423142]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.9790053 , 1.01423142]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
50,Combinations|metabolic diseases$M$41-60,metabolic diseases,1.0268632219788103,"{'CI': array([1.01176254, 1.04211614]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.0089667 , 1.04497397]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9978897419483568,"{'CI': array([0.98277245, 1.01316093]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.98277245, 1.01316093]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
51,Combinations|metabolic diseases$M$61-,metabolic diseases,1.0654384492805564,"{'CI': array([1.04706939, 1.08403033]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.04367241, 1.08751806]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9791273925742986,"{'CI': array([0.96193736, 0.99651783]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.95834578, 1.00020262]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
52,Benign neoplasms|neoplasms$M$61-,neoplasms,1.0447673421675403,"{'CI': array([1.00879801, 1.08160679]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00219052, 1.08856875]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,1.0117230888594182,"{'CI': array([0.9780725 , 1.04614192]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.9780725 , 1.04614192]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
53,Malignant neoplasms of male genital organs|neoplasms$M$61-,neoplasms,1.0535303847178552,"{'CI': array([1.02448992, 1.08313378]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.01914122, 1.08871177]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9810604063608289,"{'CI': array([0.95323101, 1.0094186 ]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.95323101, 1.0094186 ]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
54,"Malignant neoplasms, breast and female genital organs|neoplasms$F$61-",neoplasms,1.036910352195283,"{'CI': array([1.01147895, 1.06277483]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00678883, 1.06764132]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.98499083760609,"{'CI': array([0.96094424, 1.00943073]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.96094424, 1.00943073]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
55,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue|neoplasms$M$61-",neoplasms,1.063816572863244,"{'CI': array([1.02186064, 1.10695356]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.01416989, 1.11512556]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9940730361023745,"{'CI': array([0.95412391, 1.03511608]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.95412391, 1.03511608]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
56,Circulatory and respiratory systems|symptoms and signs$M$41-60,symptoms and signs,1.0225373270274827,"{'CI': array([1.00403134, 1.04127278]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([1.00060954, 1.04478803]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,0.9829037803437211,"{'CI': array([0.96381712, 1.00223766]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.96381712, 1.00223766]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
57,Nervous and musculoskeletal systems|symptoms and signs$F$61-,symptoms and signs,0.9359310905668445,"{'CI': array([0.9052531, 0.9672635]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.89960866, 0.97317453]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,1.0199071304553957,"{'CI': array([0.9869914 , 1.05355553]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.9869914 , 1.05355553]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
58,Nervous and musculoskeletal systems|symptoms and signs$M$61-,symptoms and signs,0.9360012442665782,"{'CI': array([0.89974151, 0.97317871]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.89308441, 0.98020973]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",Yes,1.005840517139194,"{'CI': array([0.96741741, 1.04527042]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}","{'CI': array([0.96741741, 1.04527042]), 'Error Bound': 0.0, 'Reliable CI?': 'Yes'}",No
